
  ╔══════════════════════════════════════════════════════════════╗
  ║     PAIRS TRADING SYSTEM — Daily Orchestration              ║
  ║     2026-03-14 00:54:29                                        ║
  ╚══════════════════════════════════════════════════════════════╝

  ── System Health ──────────────────────────────
    Data Source      : ● ONLINE
    Pairs Loaded     : 150
    Scanner Age      : 0d old
    System Log       : Exists
    Error Log        : error.log
    Strategy         : z_entry=2.0 | z_exit=0.0 | z_stop=3.0 | hold<=30d
    Quality Gates    : WR>50.0% | PF>1.3x | P&L>$0
    Regime Gates     : Split-Half | ADF-90d | Recent Momentum
  ──────────────────────────────────────────────────

  ═══ PHASE 0 — Portfolio Update ═══

  No positions closed today.

  -- Live Portfolio -------------------------------------------
    No open positions.

    Positions open   : 0 / 10
    Total live P&L   : $+0.00
    Peak P&L         : $+0.00
    System drawdown  : $+0.00  (limit $-1500)
  ------------------------------------------------------------
  Scanner skipped (candidates 0d old, refresh every 3d). Use --scan to force.

  ═══ PHASE 2 — Master Signal (live + backtest) ═══
       Live z=+4.62 SHORT | BT: 33 trades, WR 39%, PF 1.07x, P&L $+7
       Gates: WR 39.4% < 50.0% | PF 1.07x < 1.3x | P&L $+6.82 ≤ $50 | Sharpe +0.10 < 0.5 | Sortino +0.18 < 0.5 | Avg P&L $+0.21 < $5.00 | Failed H2 P&L ($-20 < $20) | Low Recent Momentum: last 5 trades P&L=$-8 | Walk-Forward OOS: Sharpe=-0.38, P&L=$-11.94 | Low Recent Cointegration: ADF p=0.547 > 0.2

  FITB / TFC:
    ✗  REJECTED: Failed Split-Half
       Live z=+2.11 SHORT | BT: 33 trades, WR 42%, PF 0.70x, P&L $-41
       Gates: WR 42.4% < 50.0% | PF 0.70x < 1.3x | P&L $-40.76 ≤ $50 | Sharpe -0.70 < 0.5 | Sortino -1.06 < 0.5 | Avg P&L $-1.24 < $5.00 | Failed H1 P&L ($-27 < $20) | Failed H2 P&L ($-13 < $20) | Low Recent Cointegration: ADF p=0.450 > 0.2

  PWR / ROK:
    ✗  REJECTED: Correlation Breakdown
       Live z=+2.12 SHORT | BT: 31 trades, WR 42%, PF 0.76x, P&L $-109
       Gates: WR 41.9% < 50.0% | PF 0.76x < 1.3x | P&L $-108.92 ≤ $50 | Sharpe -0.48 < 0.5 | Max DD $-268 < $-200 | Sortino -0.70 < 0.5 | Avg P&L $-3.51 < $5.00 | Failed H2 P&L ($-161 < $20) | Low Recent Momentum: last 5 trades P&L=$-26 | Walk-Forward OOS: Sharpe=-1.47, P&L=$-113.01 | Low Recent Cointegration: ADF p=0.541 > 0.2 | Low Recent Correlation: ρ=-0.03 < 0.65

  GRMN / RCL:
    ✗  REJECTED: Correlation Breakdown
       Live z=+3.24 SHORT | BT: 31 trades, WR 42%, PF 0.50x, P&L $-267
       Gates: WR 41.9% < 50.0% | PF 0.50x < 1.3x | P&L $-267.34 ≤ $50 | Sharpe -1.03 < 0.5 | Max DD $-294 < $-200 | Sortino -1.29 < 0.5 | Avg P&L $-8.62 < $5.00 | Failed H1 P&L ($-82 < $20) | Failed H2 P&L ($-185 < $20) | Low Recent Momentum: last 5 trades P&L=$-92 | Walk-Forward OOS: Sharpe=-3.10, P&L=$-128.00 | Low Recent Cointegration: ADF p=0.830 > 0.2 | Low Recent Correlation: ρ=0.37 < 0.65

  FISV / MRSH:
    ✗  REJECTED: Correlation Breakdown
       Live z=-3.67 LONG | BT: 35 trades, WR 46%, PF 1.25x, P&L $+88
       Gates: WR 45.7% < 50.0% | PF 1.25x < 1.3x | Sharpe +0.30 < 0.5 | Avg P&L $+2.51 < $5.00 | Failed H1 P&L ($+5 < $20) | Low Recent Cointegration: ADF p=0.584 > 0.2 | Low Recent Correlation: ρ=0.45 < 0.65

  GS / STT:
    ✗  REJECTED: Failed Split-Half
       Live z=-2.00 LONG | BT: 33 trades, WR 24%, PF 0.53x, P&L $-109
       Gates: WR 24.2% < 50.0% | PF 0.53x < 1.3x | P&L $-108.80 ≤ $50 | Sharpe -1.09 < 0.5 | Sortino -1.71 < 0.5 | Avg P&L $-3.30 < $5.00 | Failed H1 P&L ($-3 < $20) | Failed H2 P&L ($-106 < $20) | Walk-Forward OOS: Sharpe=-1.05, P&L=$-43.30 | Low Recent Cointegration: ADF p=0.345 > 0.2

  EQR / EXR:
    ✗  REJECTED: Failed Split-Half
       Live z=+2.37 SHORT | BT: 28 trades, WR 25%, PF 0.38x, P&L $-158
       Gates: WR 25.0% < 50.0% | PF 0.38x < 1.3x | P&L $-157.84 ≤ $50 | Sharpe -1.85 < 0.5 | Sortino -2.96 < 0.5 | Avg P&L $-5.64 < $5.00 | Failed H1 P&L ($-47 < $20) | Failed H2 P&L ($-111 < $20) | Low Recent Momentum: last 5 trades P&L=$-65 | Walk-Forward OOS: Sharpe=-1.25, P&L=$-47.44 | Low Recent Cointegration: ADF p=0.517 > 0.2


  ✓ system_log.csv updated (0 diamond, 34 rejected)

  ════════════════════════════════════════════════════════════
    DAILY RESULTS  (Standard + Split-Half + ADF90 + Momentum)
  ════════════════════════════════════════════════════════════
    Pairs scanned   : 150
    No live signal  : 116
    Download errors : 0
    ◆ Diamond       : 0
    ✗ Rejected      : 34

  No diamond signals today.

  ── Rejected (34 pairs: had live signal, failed regime gates) ──
    ✗      J/PNR      LONG  z=-3.13  WR=36%  PF=0.43x  P&L=$-219
    ✗   BF-B/GIS      LONG  z=-2.50  WR=52%  PF=2.26x  P&L=$+238
    ✗     GL/HIG     SHORT  z=+2.14  WR=47%  PF=0.26x  P&L=$-258
    ✗   INTC/LRCX     LONG  z=-2.19  WR=38%  PF=0.45x  P&L=$-444
    ✗   INTC/MU       LONG  z=-2.18  WR=52%  PF=0.75x  P&L=$-175
    ✗    PPG/CE      SHORT  z=+3.12  WR=34%  PF=0.79x  P&L=$-145
    ✗   BF-B/CAG      LONG  z=-3.45  WR=48%  PF=1.85x  P&L=$+220
    ✗   ADBE/HPQ      LONG  z=-2.32  WR=49%  PF=0.77x  P&L=$-101
    ✗    COF/NDAQ     LONG  z=-2.36  WR=34%  PF=0.47x  P&L=$-244
    ✗    NVR/MHK      LONG  z=-2.59  WR=47%  PF=0.80x  P&L=$-61
    ✗    APD/IP      SHORT  z=+3.93  WR=77%  PF=6.30x  P&L=$+447
    ✗    CMI/LUV     SHORT  z=+2.72  WR=40%  PF=0.64x  P&L=$-248
    ✗    JPM/NDAQ     LONG  z=-2.81  WR=30%  PF=0.18x  P&L=$-322
    ✗  GOOGL/GOOG    SHORT  z=+2.38  WR=0%  PF=0.00x  P&L=$-75
    ✗      J/URI      LONG  z=-2.01  WR=50%  PF=0.72x  P&L=$-115
    ✗    BAC/GS       LONG  z=-2.51  WR=42%  PF=0.77x  P&L=$-63
    ✗    ADI/LRCX     LONG  z=-2.42  WR=33%  PF=0.47x  P&L=$-387
    ✗    TFC/USB      LONG  z=-3.91  WR=40%  PF=1.77x  P&L=$+69
    ✗      F/ULTA     LONG  z=-2.74  WR=44%  PF=0.95x  P&L=$-27
    ✗    ALL/BLK      LONG  z=-2.78  WR=32%  PF=0.51x  P&L=$-185
    ✗   LDOS/URI      LONG  z=-2.47  WR=35%  PF=0.47x  P&L=$-308
    ✗    MTD/TMO      LONG  z=-3.00  WR=36%  PF=0.75x  P&L=$-62
    ✗   AMCR/IFF      LONG  z=-2.07  WR=33%  PF=0.72x  P&L=$-75
    ✗     MS/STT      LONG  z=-2.74  WR=22%  PF=0.49x  P&L=$-137
    ✗    AVY/CE      SHORT  z=+2.94  WR=47%  PF=0.92x  P&L=$-54
    ✗   CHRW/LUV     SHORT  z=+2.84  WR=44%  PF=2.36x  P&L=$+422
    ✗    ADI/MU       LONG  z=-2.29  WR=40%  PF=0.59x  P&L=$-419
    ✗    PNC/RF      SHORT  z=+4.62  WR=39%  PF=1.07x  P&L=$+7
    ✗   FITB/TFC     SHORT  z=+2.11  WR=42%  PF=0.70x  P&L=$-41
    ✗    PWR/ROK     SHORT  z=+2.12  WR=42%  PF=0.76x  P&L=$-109
    ✗   GRMN/RCL     SHORT  z=+3.24  WR=42%  PF=0.50x  P&L=$-267
    ✗   FISV/MRSH     LONG  z=-3.67  WR=46%  PF=1.25x  P&L=$+88
    ✗     GS/STT      LONG  z=-2.00  WR=24%  PF=0.53x  P&L=$-109
    ✗    EQR/EXR     SHORT  z=+2.37  WR=25%  PF=0.38x  P&L=$-158

  Log     → C:\Users\User\Desktop\adf bot\logs\2026-03-14_005429.log
  Journal → C:\Users\User\Desktop\adf bot\system_log.csv
  Errors  → C:\Users\User\Desktop\adf bot\error.log

