
  ╔══════════════════════════════════════════════════════════════╗
  ║     PAIRS TRADING SYSTEM — Daily Orchestration              ║
  ║     2026-02-25 14:50:47                                        ║
  ╚══════════════════════════════════════════════════════════════╝

  ── System Health ──────────────────────────────
    Data Source      : ● ONLINE
    Pairs Loaded     : 100
    Scanner Age      : 0d old
    System Log       : Exists
    Error Log        : error.log
    Strategy         : z_entry=2.0 | z_exit=0.0 | z_stop=3.0 | hold<=30d
    Quality Gates    : WR>55.0% | PF>1.3x | P&L>$0
    Regime Gates     : Split-Half | ADF-90d | Recent Momentum
  ──────────────────────────────────────────────────

  ═══ PHASE 0 — Portfolio Update ═══

  No positions closed today.

  -- Live Portfolio -------------------------------------------
    No open positions.

    Positions open   : 0 / 3
    Total live P&L   : $+0.00
    Peak P&L         : $+0.00
    System drawdown  : $+0.00  (limit $-500)
  ------------------------------------------------------------
  Scanner skipped (candidates 0d old, refresh every 7d). Use --scan to force.

  ═══ PHASE 2 — Master Signal (live + backtest) ═══
       Gates: WR 45.5% < 55.0% | PF 1.09x < 1.3x | P&L $+24.09 ≤ $50 | Sharpe +0.16 < 0.5 | Unstable Beta: CV=1.12 > 0.3 | Sortino +0.25 < 0.5 | Avg P&L $+0.73 < $5.00 | Failed H1 P&L ($-32 < $20) | Low Recent Momentum: last 5 trades P&L=$-30 | Walk-Forward OOS: Sharpe=-0.38, P&L=$-16.40 | Low Recent Cointegration: ADF p=0.160 > 0.1 | Low Recent Correlation: ρ=0.23 < 0.65

  DASH / ORLY:
    ✗  REJECTED: Unstable Hedge Ratio
       Live z=-2.04 LONG | BT: 28 trades, WR 54%, PF 1.21x, P&L $+91
       Gates: WR 53.6% < 55.0% | PF 1.21x < 1.3x | Sharpe +0.29 < 0.5 | Max DD $-260 < $-200 | Unstable Beta: CV=1.31 > 0.3 | Sortino +0.46 < 0.5 | Avg P&L $+3.24 < $5.00 | Low Recent Cointegration: ADF p=0.262 > 0.1 | Low Recent Correlation: ρ=0.04 < 0.65

  EBAY / ORLY:
    ✗  REJECTED: Unstable Hedge Ratio
       Live z=-2.32 LONG | BT: 34 trades, WR 41%, PF 1.10x, P&L $+38
       Gates: WR 41.2% < 55.0% | PF 1.10x < 1.3x | P&L $+37.87 ≤ $50 | Sharpe +0.19 < 0.5 | Unstable Beta: CV=1.43 > 0.3 | Sortino +0.38 < 0.5 | Avg P&L $+1.11 < $5.00 | Failed H1 P&L ($-40 < $20) | Low Recent Momentum: last 5 trades P&L=$-1 | Low Recent Cointegration: ADF p=0.503 > 0.1 | Low Recent Correlation: ρ=0.13 < 0.65

  NI / PPL:
    ✗  REJECTED: Unstable Hedge Ratio
       Live z=-2.19 LONG | BT: 28 trades, WR 39%, PF 0.40x, P&L $-92
       Gates: WR 39.3% < 55.0% | PF 0.40x < 1.3x | P&L $-92.21 ≤ $50 | Sharpe -1.57 < 0.5 | Unstable Beta: CV=0.37 > 0.3 | Sortino -2.19 < 0.5 | Avg P&L $-3.29 < $5.00 | Failed H1 P&L ($-69 < $20) | Failed H2 P&L ($-24 < $20) | Low Recent Momentum: last 5 trades P&L=$-6 | Walk-Forward OOS: Sharpe=-1.74, P&L=$-24.78 | Low Recent Cointegration: ADF p=0.421 > 0.1

  IEX / ODFL:
    ✗  REJECTED: Unstable Hedge Ratio
       Live z=-2.01 LONG | BT: 34 trades, WR 44%, PF 0.41x, P&L $-205
       Gates: WR 44.1% < 55.0% | PF 0.41x < 1.3x | P&L $-205.06 ≤ $50 | Sharpe -1.42 < 0.5 | Max DD $-220 < $-200 | Unstable Beta: CV=0.57 > 0.3 | Sortino -1.66 < 0.5 | Avg P&L $-6.03 < $5.00 | Failed H1 P&L ($-64 < $20) | Failed H2 P&L ($-141 < $20) | Low Recent Momentum: last 5 trades P&L=$-64 | Walk-Forward OOS: Sharpe=-1.66, P&L=$-85.42 | Low Recent Cointegration: ADF p=0.472 > 0.1

  GOOGL / GOOG:
    ✗  REJECTED: Failed Split-Half
       Live z=-2.33 LONG | BT: 28 trades, WR 0%, PF 0.00x, P&L $-70
       Gates: WR 0.0% < 55.0% | PF 0.00x < 1.3x | P&L $-70.03 ≤ $50 | Sharpe -10.89 < 0.5 | Sortino -10.89 < 0.5 | Avg P&L $-2.50 < $5.00 | Failed H1 P&L ($-28 < $20) | Failed H2 P&L ($-42 < $20) | Low Recent Momentum: last 5 trades P&L=$-10 | Walk-Forward OOS: Sharpe=-7.24, P&L=$-23.65 | Low Recent Cointegration: ADF p=0.684 > 0.1

  BK / CBOE:
    ✗  REJECTED: Unstable Hedge Ratio
       Live z=+3.82 SHORT | BT: 33 trades, WR 39%, PF 0.66x, P&L $-92
       Gates: WR 39.4% < 55.0% | PF 0.66x < 1.3x | P&L $-91.77 ≤ $50 | Sharpe -0.77 < 0.5 | Unstable Beta: CV=1.46 > 0.3 | Sortino -1.12 < 0.5 | Avg P&L $-2.78 < $5.00 | Failed H1 P&L ($-26 < $20) | Failed H2 P&L ($-66 < $20) | Walk-Forward OOS: Sharpe=-0.69, P&L=$-17.98 | Low Recent Cointegration: ADF p=0.231 > 0.1

  LDOS / URI:
    ✗  REJECTED: Unstable Hedge Ratio
       Live z=+2.95 SHORT | BT: 43 trades, WR 37%, PF 0.49x, P&L $-284
       Gates: WR 37.2% < 55.0% | PF 0.49x < 1.3x | P&L $-283.79 ≤ $50 | Sharpe -1.33 < 0.5 | Max DD $-297 < $-200 | Unstable Beta: CV=0.72 > 0.3 | Sortino -1.58 < 0.5 | Avg P&L $-6.60 < $5.00 | Failed H1 P&L ($-97 < $20) | Failed H2 P&L ($-187 < $20) | Low Recent Momentum: last 5 trades P&L=$-31 | Walk-Forward OOS: Sharpe=-3.55, P&L=$-89.22 | Low Recent Correlation: ρ=0.13 < 0.65

  BF-B / CPB:
    ✗  REJECTED: Unstable Hedge Ratio
       Live z=-2.14 LONG | BT: 19 trades, WR 63%, PF 2.45x, P&L $+244
       Gates: Unstable Beta: CV=2.17 > 0.3 | Low Recent Cointegration: ADF p=0.347 > 0.1 | Low Recent Correlation: ρ=0.20 < 0.65

  LUV / WAB:
    ✗  REJECTED: Unstable Hedge Ratio
       Live z=+2.48 SHORT | BT: 30 trades, WR 53%, PF 1.65x, P&L $+133
       Gates: WR 53.3% < 55.0% | Unstable Beta: CV=1.21 > 0.3 | Avg P&L $+4.44 < $5.00 | Low Recent Cointegration: ADF p=0.381 > 0.1


  ✓ system_log.csv updated (0 diamond, 38 rejected)

  ════════════════════════════════════════════════════════════
    DAILY RESULTS  (Standard + Split-Half + ADF90 + Momentum)
  ════════════════════════════════════════════════════════════
    Pairs scanned   : 100
    No live signal  : 62
    Download errors : 0
    ◆ Diamond       : 0
    ✗ Rejected      : 38

  No diamond signals today.

  ── Rejected (38 pairs: had live signal, failed regime gates) ──
    ✗    ATO/XEL      LONG  z=-2.91  WR=37%  PF=0.42x  P&L=$-145
    ✗    LNT/XEL      LONG  z=-2.24  WR=46%  PF=1.21x  P&L=$+24
    ✗     NI/XEL      LONG  z=-2.42  WR=31%  PF=0.56x  P&L=$-76
    ✗     DG/DLTR    SHORT  z=+2.88  WR=58%  PF=1.13x  P&L=$+49
    ✗    KEY/RF      SHORT  z=+2.31  WR=31%  PF=0.24x  P&L=$-152
    ✗     ES/FE       LONG  z=-3.56  WR=38%  PF=0.69x  P&L=$-98
    ✗    PPL/XEL      LONG  z=-2.40  WR=26%  PF=0.33x  P&L=$-116
    ✗    DUK/XEL      LONG  z=-2.47  WR=33%  PF=0.66x  P&L=$-60
    ✗    DTE/DUK      LONG  z=-2.45  WR=45%  PF=0.64x  P&L=$-50
    ✗     IR/ODFL     LONG  z=-2.15  WR=47%  PF=0.50x  P&L=$-185
    ✗   AMZN/TSLA     LONG  z=-2.32  WR=33%  PF=0.75x  P&L=$-203
    ✗   CBOE/TRV      LONG  z=-2.18  WR=35%  PF=0.24x  P&L=$-304
    ✗   GOOG/WBD     SHORT  z=+2.55  WR=42%  PF=0.43x  P&L=$-430
    ✗  GOOGL/WBD     SHORT  z=+2.53  WR=41%  PF=0.66x  P&L=$-260
    ✗   AMZN/CCL     SHORT  z=+2.56  WR=52%  PF=0.88x  P&L=$-44
    ✗   IBKR/JPM     SHORT  z=+3.69  WR=29%  PF=0.66x  P&L=$-119
    ✗    DHR/REGN    SHORT  z=+2.11  WR=36%  PF=1.01x  P&L=$+3
    ✗      D/XEL      LONG  z=-2.13  WR=33%  PF=0.67x  P&L=$-63
    ✗    LYV/META    SHORT  z=+4.87  WR=45%  PF=1.08x  P&L=$+19
    ✗   IBKR/WFC     SHORT  z=+2.87  WR=42%  PF=0.83x  P&L=$-72
    ✗    CEG/XEL     SHORT  z=+2.22  WR=59%  PF=1.36x  P&L=$+135
    ✗   BF-B/KHC      LONG  z=-2.77  WR=33%  PF=0.83x  P&L=$-43
    ✗   AMZN/WSM     SHORT  z=+2.04  WR=49%  PF=1.61x  P&L=$+206
    ✗     GL/JPM     SHORT  z=+3.18  WR=41%  PF=0.61x  P&L=$-208
    ✗     BK/GL      SHORT  z=+3.09  WR=57%  PF=1.09x  P&L=$+16
    ✗    ALL/BLK     SHORT  z=+3.04  WR=33%  PF=0.68x  P&L=$-105
    ✗    WEC/XEL      LONG  z=-2.15  WR=36%  PF=0.40x  P&L=$-133
    ✗    BAC/GS      SHORT  z=+3.72  WR=42%  PF=0.84x  P&L=$-37
    ✗    BLK/GL      SHORT  z=+2.93  WR=45%  PF=1.09x  P&L=$+24
    ✗   DASH/ORLY     LONG  z=-2.04  WR=54%  PF=1.21x  P&L=$+91
    ✗   EBAY/ORLY     LONG  z=-2.32  WR=41%  PF=1.10x  P&L=$+38
    ✗     NI/PPL      LONG  z=-2.19  WR=39%  PF=0.40x  P&L=$-92
    ✗    IEX/ODFL     LONG  z=-2.01  WR=44%  PF=0.41x  P&L=$-205
    ✗  GOOGL/GOOG     LONG  z=-2.33  WR=0%  PF=0.00x  P&L=$-70
    ✗     BK/CBOE    SHORT  z=+3.82  WR=39%  PF=0.66x  P&L=$-92
    ✗   LDOS/URI     SHORT  z=+2.95  WR=37%  PF=0.49x  P&L=$-284
    ✗   BF-B/CPB      LONG  z=-2.14  WR=63%  PF=2.45x  P&L=$+244
    ✗    LUV/WAB     SHORT  z=+2.48  WR=53%  PF=1.65x  P&L=$+133

  Log     → C:\Users\User\Desktop\adf bot\logs\2026-02-25_145047.log
  Journal → C:\Users\User\Desktop\adf bot\system_log.csv
  Errors  → C:\Users\User\Desktop\adf bot\error.log

